profession,nation,salary_type,salary
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,23232.83
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,18341.71
Early Years Practitioner,England,Min,18341.71
Early Years Practitioner,England,Min,23515.01
Early Years Practitioner,England,Min,18812.01
Early Years Practitioner,England,Min,43502.76
Early Years Practitioner,England,Min,18224.13
Early Years Practitioner,England,Min,22927.13
Early Years Practitioner,England,Min,26729.51
Early Years Practitioner,,Min,27042.26
Early Years Practitioner,England,Min,42327.01
Early Years Practitioner,England,Min,22339.26
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,22927.13
Early Years Practitioner,England,Min,30233.24
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,17636.26
Early Years Practitioner,England,Min,17636.26
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,52908.77
Early Years Practitioner,England,Min,28218.01
Early Years Practitioner,England,Min,20634.42
Early Years Practitioner,England,Min,23515.01
Early Years Practitioner,England,Min,19870.18
Early Years Practitioner,England,Min,23874.79
Early Years Practitioner,England,Min,23515.01
Early Years Practitioner,England,Min,28218.01
Early Years Practitioner,England,Min,28218.01
Early Years Practitioner,England,Min,10581.75
Early Years Practitioner,England,Min,27042.26
Early Years Practitioner,England,Min,23515.01
Early Years Practitioner,England,Min,23515.01
Early Years Practitioner,England,Min,23515.01
Early Years Practitioner,England,Min,23515.01
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,23515.01
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,51968.17
Early Years Practitioner,England,Min,32921.01
Early Years Practitioner,England,Min,21398.66
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,20565.64
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,36683.41
Early Years Practitioner,England,Min,20107.09
Early Years Practitioner,England,Min,17048.38
Early Years Practitioner,England,Min,28656.56
Early Years Practitioner,England,Min,19488.06
Early Years Practitioner,England,Min,19488.06
Early Years Practitioner,England,Min,19488.06
Early Years Practitioner,England,Min,19870.18
Early Years Practitioner,England,Min,21398.66
Early Years Practitioner,England,Min,19870.18
Early Years Practitioner,England,Min,23515.01
Early Years Practitioner,England,Min,22927.13
Early Years Practitioner,England,Min,30569.51
Early Years Practitioner,England,Min,22927.13
Early Years Practitioner,England,Min,21789.95
Early Years Practitioner,England,Min,20428.07
Early Years Practitioner,England,Min,20428.07
Early Years Practitioner,England,Min,21789.95
Early Years Practitioner,England,Min,20428.07
Early Years Practitioner,England,Min,20428.07
Early Years Practitioner,England,Min,21789.95
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,21789.95
Early Years Practitioner,England,Min,32097.99
Early Years Practitioner,England,Min,23718.41
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,22927.13
Early Years Practitioner,Wales,Min,21971.25
Early Years Practitioner,England,Min,18341.71
Early Years Practitioner,England,Min,18341.71
Early Years Practitioner,England,Min,18341.71
Early Years Practitioner,England,Min,21163.51
Early Years Practitioner,England,Min,22927.13
Early Years Practitioner,England,Min,17636.26
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,24073.49
Early Years Practitioner,England,Min,23515.01
Early Years Practitioner,England,Min,23515.01
Early Years Practitioner,England,Min,20575.63
Early Years Practitioner,England,Min,19992.46
Early Years Practitioner,England,Min,18341.71
Early Years Practitioner,England,Min,28218.01
Early Years Practitioner,England,Min,194880.62
Early Years Practitioner,England,Min,25984.08
Early Years Practitioner,England,Min,25984.08
Early Years Practitioner,England,Min,28863.5
Early Years Practitioner,England,Min,20634.42
Early Years Practitioner,England,Min,19488.06
Early Years Practitioner,England,Min,22927.13
Early Years Practitioner,England,Min,24690.76
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,18812.01
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,22339.26
Early Years Practitioner,,Min,24690.76
Early Years Practitioner,England,Min,25278.63
Early Years Practitioner,England,Min,24797.75
Early Years Practitioner,England,Min,21751.38
Early Years Practitioner,England,Min,32921.01
Early Years Practitioner,England,Min,20634.42
Early Years Practitioner,England,Min,20634.42
Early Years Practitioner,England,Min,18341.71
Early Years Practitioner,England,Min,20428.07
Early Years Practitioner,England,Min,21751.38
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,21065.92
Early Years Practitioner,England,Min,19987.76
Early Years Practitioner,England,Min,25866.51
Early Years Practitioner,England,Min,21163.51
Early Years Practitioner,England,Min,30569.51
Early Years Practitioner,England,Min,25866.51
Early Years Practitioner,England,Min,21163.51
Early Years Practitioner,England,Min,27042.26
Early Years Practitioner,England,Min,21163.51
Early Years Practitioner,England,Min,20575.63
Early Years Practitioner,England,Min,19992.46
Early Years Practitioner,England,Min,21751.38
Early Years Practitioner,England,Min,20634.42
Early Years Practitioner,England,Min,21751.38
Early Years Practitioner,England,Min,21751.38
Early Years Practitioner,England,Min,23385.67
Early Years Practitioner,England,Min,24944.72
Early Years Practitioner,England,Min,18341.71
Early Years Practitioner,England,Min,25866.51
Early Years Practitioner,England,Min,22339.26
Early Years Practitioner,England,Min,16460.51
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,19870.18
Early Years Practitioner,England,Min,446785.14
Early Years Practitioner,England,Min,20634.42
Early Years Practitioner,England,Min,20105.33
Early Years Practitioner,England,Min,25866.51
Early Years Practitioner,,Min,32921.01
Early Years Practitioner,England,Min,21163.51
Early Years Practitioner,England,Min,21163.51
Early Years Practitioner,England,Min,21398.66
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,20575.63
Early Years Practitioner,England,Min,21163.51
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,22927.13
Early Years Practitioner,England,Min,22339.26
Early Years Practitioner,England,Min,20107.09
Early Years Practitioner,England,Min,26453.21
Early Years Practitioner,England,Min,25866.51
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,41416.98
Early Years Practitioner,England,Min,22927.13
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,36683.41
Early Years Practitioner,England,Min,30569.51
Early Years Practitioner,England,Min,32921.01
Early Years Practitioner,England,Min,20175.88
Early Years Practitioner,England,Min,27512.56
Early Years Practitioner,England,Min,27512.56
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,19870.18
Early Years Practitioner,England,Min,22927.13
Early Years Practitioner,England,Min,22927.13
Early Years Practitioner,England,Min,23515.01
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,22927.13
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,25866.51
Early Years Practitioner,England,Min,30569.51
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,23515.01
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,21163.51
Early Years Practitioner,England,Min,22927.13
Early Years Practitioner,England,Min,18341.71
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,18341.71
Early Years Practitioner,England,Min,20565.64
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,21163.51
Early Years Practitioner,England,Min,37808.6
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,20634.42
Early Years Practitioner,England,Min,25866.51
Early Years Practitioner,England,Min,22339.26
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,17195.35
Early Years Practitioner,England,Min,20428.07
Early Years Practitioner,England,Min,20634.42
Early Years Practitioner,England,Min,17195.35
Early Years Practitioner,England,Min,17195.35
Early Years Practitioner,England,Min,23515.01
Early Years Practitioner,England,Min,23515.01
Early Years Practitioner,England,Min,23515.01
Early Years Practitioner,England,Min,70545.02
Early Years Practitioner,England,Min,17195.35
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,23515.01
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,22927.13
Early Years Practitioner,England,Min,29041.03
Early Years Practitioner,England,Min,45854.26
Early Years Practitioner,England,Min,19870.18
Early Years Practitioner,England,Min,19870.18
Early Years Practitioner,England,Min,22927.13
Early Years Practitioner,England,Min,35272.51
Early Years Practitioner,England,Min,18812.01
Early Years Practitioner,England,Min,
Early Years Practitioner,,Min,
Early Years Practitioner,England,Min,42797.31
Early Years Practitioner,England,Min,42797.31
Early Years Practitioner,England,Min,42797.31
Early Years Practitioner,England,Min,42797.31
Early Years Practitioner,England,Min,19870.18
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,21325.76
Early Years Practitioner,England,Min,23515.01
Early Years Practitioner,England,Min,21163.51
Early Years Practitioner,England,Min,27042.26
Early Years Practitioner,England,Min,21398.66
Early Years Practitioner,England,Min,20634.42
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,18341.71
Early Years Practitioner,England,Min,37158.41
Early Years Practitioner,England,Min,18341.71
Early Years Practitioner,England,Min,26118.12
Early Years Practitioner,England,Min,18341.71
Early Years Practitioner,England,Min,18341.71
Early Years Practitioner,England,Min,18341.71
Early Years Practitioner,England,Min,16813.23
Early Years Practitioner,England,Min,15284.75
Early Years Practitioner,England,Min,16813.23
Early Years Practitioner,England,Min,29640.2
Early Years Practitioner,England,Min,29640.2
Early Years Practitioner,England,Min,29640.2
Early Years Practitioner,England,Min,29640.2
Early Years Practitioner,England,Min,15003.52
Early Years Practitioner,England,Min,20634.42
Early Years Practitioner,England,Min,21398.66
Early Years Practitioner,England,Min,30569.51
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,33626.46
Early Years Practitioner,England,Min,22927.13
Early Years Practitioner,England,Min,24073.49
Early Years Practitioner,England,Min,20787.27
Early Years Practitioner,England,Min,22339.26
Early Years Practitioner,England,Min,22927.13
Early Years Practitioner,England,Min,20565.64
Early Years Practitioner,England,Min,20565.64
Early Years Practitioner,England,Min,21322.23
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,27042.26
Early Years Practitioner,England,Min,
Early Years Practitioner,England,Min,9876.3
Early Years Practitioner,England,Min,29393.76
Early Years Practitioner,England,Min,
